uuid,ordering,Trefwoord,Titel,Beschrijving,Trefwoord (en),Titel (en),Beschrijving (en),Afbeelding,spacer,Afbeelding url,Linked media-uuid,Linked media-name,Linked media-folder,Linked media-filesize,Linked media-mimetype,Record notes-uuid,Record notes-modified_by-uuid,Record notes-modified_by-username,Record notes-modified_by-displayname,Record notes-modified_by-email,Record notes-modified_by-active,Record notes-modified_by-admin,Record notes-modified_time,Record notes-veldnaam,Record notes-notes
54b7e786-c900-f102-4ff0-3cf505bdef33,,vijver_plas,Vijver plas,"Foto's waarin een vijver, plas en/of meertje centraal staan. Let op: water dat duidelijk één bepaalde richting op stroomt krijgt het label 'waterweg'",pond,Pond,Scenery of a pond. ,NL-HlmNHA_1478_03011_G.jpg,,https://images.memorix.nl/ranh/thumb/500x500/3ee9ff67-c6ab-7cdf-15e9-a0e2fe431960.jpg,3ee9ff67-c6ab-7cdf-15e9-a0e2fe431960,NL-HlmNHA_1478_03011_G,e7c7665d-b00d-75e8-c515-515ab8e98ab8,90934,image/jp2,,,,,,,,,,
57c77c9c-655f-ac10-9b42-d2640f84ed62,,fabriek,Fabriek,Binnen- of buitenkant van een fabrieksgebouw of meerdere fabrieksgebouwen / lopende band / grootschalige productiewerkplaatsen / productiefaciliteiten ,factory,Factory,Pictures of factories/assembly lines/production facilities,NL-HlmNHA_1478_3421.jpg,,https://images.memorix.nl/ranh/thumb/500x500/c5b0665b-36e4-f649-9791-83b4d22559e9.jpg,c5b0665b-36e4-f649-9791-83b4d22559e9,NL-HlmNHA_1478_3421,45325d2b-a506-df46-63f3-feec58ee82d7,39043,image/jp2,,,,,,,,,,
5da7ddba-7fbc-cf76-a750-d57bc8afc0d0,,woonkamer,Woonkamer,"Foto's van een huiskamer, met of zonder mensen",living_room,Living room,People situated in a living room space.,NL-HlmNHA_1478_3584.jpg,,https://images.memorix.nl/ranh/thumb/500x500/66b7f98d-0aa9-590d-142d-11cf567c9b80.jpg,66b7f98d-0aa9-590d-142d-11cf567c9b80,NL-HlmNHA_1478_3584,0c023cb1-d6ec-d9fe-698a-e9703cf98228,38956,image/jp2,,,,,,,,,,
5de82b1a-e445-942e-a9e1-39ce169add60,,ontvangst_afscheid,Ontvangst afscheid,Mensen die elkaar begroeten en/of afscheid nemen / handschudden / zwaaien,welcome_goodbye,Welcome goodbye,people welcoming or saying goodbye,NL-HlmNHA_1478_04647_G,,https://images.memorix.nl/ranh/thumb/500x500/1cc4ed6e-9ce4-45b5-1732-ff65cf66db1b.jpg,1cc4ed6e-9ce4-45b5-1732-ff65cf66db1b,NL-HlmNHA_1478_04647_G,b31a7258-ce16-6267-beea-2c3baa65b0db,91515,image/jp2,,,,,,,,,,
5f261977-2ee0-3e45-8ad7-53ab45d2a466,,circus,Circus,Foto's van een circus / circusact / circuspiste,circus,Circus,Pictures taken of a circus activities. The outside of the circus tent is categorized as tent. ,NL-HlmNHA_1478_01773_G.jpg,,https://images.memorix.nl/ranh/thumb/500x500/5a3e0a35-a0a8-f07e-6ed6-6e0d5488213e.jpg,5a3e0a35-a0a8-f07e-6ed6-6e0d5488213e,NL-HlmNHA_1478_01773_G,da562de4-d135-c492-634c-0a51804cc8bb,92281,image/jp2,,,,,,,,,,
6534e494-1fcd-1784-ba9f-2fd66f3b0e32,,hockey,Hockey,Mensen die hockey spelen,field_hockey,Field hockey,People playing field hockey,NL-HlmNHA_1478_20010K00_05.jpg,,https://images.memorix.nl/ranh/thumb/500x500/c775de9c-ba03-a401-411e-824b60c2fd44.jpg,c775de9c-ba03-a401-411e-824b60c2fd44,NL-HlmNHA_1478_20010K00_05,5e00b0e2-cd32-e7ee-c5a5-17bbf2c0463d,179996,image/jp2,,,,,,,,,,
6687f90e-798d-5a52-6abd-dfd7d9b4bf2a,,demonstratie,Demonstratie,Protesterende en/of demonstrerende mensen / spandoeken en/of protestborden / mensen die zichtbaar scanderen. Heeft mogelijk overeenkomsten met het label 'optocht',protest,Protest,"People protesting, banners clear signal",NL-HlmNHA_1478_4776.jpg,,https://images.memorix.nl/ranh/thumb/500x500/d37c0c82-2508-cd82-1e03-2610cde1e574.jpg,d37c0c82-2508-cd82-1e03-2610cde1e574,NL-HlmNHA_1478_4776,aab18e5d-9476-9140-15ff-734e455a0157,38912,image/jp2,,,,,,,,,,
66d3272b-dc63-c875-b7a1-a15f38b87df4,,gymnastiek,Gymnastiek,Mensen die gymnastiek beoefenen (zowel binnen als buiten) en waarop de labels 'circus' of 'dansende_mensen' niet van toepassing zijn,gymnastics,Gymnastics,people performing gymnastics indoor and outdoor,NL-HlmNHA_1478_04699_G.jpg,,https://images.memorix.nl/ranh/thumb/500x500/5d3f4e8f-916f-26ac-48af-81526203843f.jpg,5d3f4e8f-916f-26ac-48af-81526203843f,NL-HlmNHA_1478_04699_G,e1b0fc58-1080-3915-1b1c-1ac02720b69b,91020,image/jp2,,,,,,,,,,
6ff8044e-49e7-1f15-2a95-fe6aa68b73e8,,kantoor,Kantoor,Binnenkant van een werkomgeving met of zonder mensen / bureautafels / computers / kantoorwerkplekken,office,Office,Pictures set in an office environment,NL-HlmNHA_1478_4027.jpg,,https://images.memorix.nl/ranh/thumb/500x500/a9f26398-343a-a4ae-525b-733906ffaa5a.jpg,a9f26398-343a-a4ae-525b-733906ffaa5a,NL-HlmNHA_1478_4027,3da4f226-fc86-8a71-bbc4-bd098cbd0e67,38991,image/jp2,,,,,,,,,,
70220364-262f-1396-f727-e8c114ed37ad,,auto,Auto,Foto's waarin één auto of meerdere auto's centraal staan,car,Car,Pictures that focus on a car,NL-HlmNHA_1478_04712_G.jpg,,https://images.memorix.nl/ranh/thumb/500x500/395a48a6-db26-59ea-d6ba-028d3edcd137.jpg,395a48a6-db26-59ea-d6ba-028d3edcd137,NL-HlmNHA_1478_04712_G,f8c5793a-baf1-1391-90ef-a08f16c353b6,91125,image/jp2,,,,,,,,,,
706a532f-8468-4566-b226-969428487150,,terras,Terras,"Foto's van een terras, met of zonder mensen",patio,Patio,Pictures of people sitting on a patio,NL-HlmNHA_1478_2878,,https://images.memorix.nl/ranh/thumb/500x500/f332229c-55c4-d252-0342-7768e22b37a2.jpg,f332229c-55c4-d252-0342-7768e22b37a2,NL-HlmNHA_1478_2878,eb6e8959-437b-f060-06a3-76ca51e19d87,38520,image/jp2,,,,,,,,,,
716595d3-8302-c8ce-3dd7-cc094a31a170,,uitreiking_huldiging,Uitreiking huldiging,"Ceremoniële situatie (of receptie) waarbij een prijs, certificaat of diploma uitgereikt en/of in ontvangst genomen wordt, meestal met toeschouwers / huldiging van één of meerdere personen door middel van een medaille, bloemen, formele onderscheiding  ",ceremony_,Ceremony ,"A group of people bundled together for a ceremony. This could be awards, flowers, or a medal.",NL-HlmNHA_1478_1929.jpg,,https://images.memorix.nl/ranh/thumb/500x500/13332dcf-dfa7-f15c-c057-282bc1135380.jpg,13332dcf-dfa7-f15c-c057-282bc1135380,NL-HlmNHA_1478_1929,521a2e99-4e40-4c97-1b5e-751c0c92bb7e,74680,image/jp2,,,,,,,,,,
72f3d178-5079-6d8f-3052-c433bf564b98,,amfitheater,Amfitheater,"Foto's van een amfitheater, een open theateropstelling in de buitenlucht",amphitheater,Amphitheater,Picture of an amphitheater,NL-HlmNHA_1478_08194_G.jpg,,https://images.memorix.nl/ranh/thumb/500x500/87e5cae5-e72a-8652-688b-0a5f0f2cfce1.jpg,87e5cae5-e72a-8652-688b-0a5f0f2cfce1,NL-HlmNHA_1478_08194_G,a8a9b085-a197-c3db-66ce-cc0d05518ce4,91650,image/jp2,,,,,,,,,,
73462d2b-cd76-a85e-c17e-2b80387214d3,,sport_overig,Sport overig,"Foto’s van sport die niet de volgende labels betreffen: 'basketbal_korfbal', 'biljart', 'boksen', 'cricket', 'golf', 'handbal', 'hockey', 'honkbal', 'roeien', 'rugby', 'schaatsen', 'schaken_dammen', 'tafel_tennis', 'tennis', 'vechtsport', 'voetbal, 'volleybal', 'waterpolo', 'wielrennen', 'windsurfen' en 'zaalvoetbal'",sports,Sports,,NL-HlmNHA_1478_30269K00_23,,https://images.memorix.nl/ranh/thumb/500x500/42920223-f051-64a3-9ef3-749677cd7c66.jpg,42920223-f051-64a3-9ef3-749677cd7c66,NL-HlmNHA_1478_30269K00_23,a9b849a9-1ab8-4809-8beb-364b004f5cd5,1715641,image/jp2,,,,,,,,,,
7ab5c31c-f58c-5305-d70b-74ee936db03c,,militair,Militair,Foto's van militairen / mensen met militaire uniformen / militaire voertuigen,military,Military,picture with military personnel,NL-HlmNHA_1478_08343_G.jpg,,https://images.memorix.nl/ranh/thumb/500x500/bcbad312-8235-4097-d859-2f3bbd3791bf.jpg,bcbad312-8235-4097-d859-2f3bbd3791bf,NL-HlmNHA_1478_08343_G,cf755101-83db-66af-3b21-5c5397f2dfec,90338,image/jp2,,,,,,,,,,
7cc6deb8-3e98-1f09-0dce-e67f36e1f3c4,,hond,Hond,Foto's waarin één hond of meerdere honden centraal staan,dog,Dog,,NL-HlmNHA_1478_09898_01B_G,,https://images.memorix.nl/ranh/thumb/500x500/32887823-c34e-50db-8967-fa162e1f8193.jpg,32887823-c34e-50db-8967-fa162e1f8193,NL-HlmNHA_1478_09898_01B_G,196a5255-5e4a-af19-0da3-9c3b53f63597,90675,image/jp2,,,,,,,,,,
7dbc6a7e-4258-2434-bc3d-567164764912,,buiten_zwembad,Buiten zwembad,Foto's van een buitenzwembad. Heeft mogelijk overeenkomsten met het label 'binnen_zwembad',outdoor_swimming_pool,Outdoor swimming pool,,NL-HlmNHA_1478_10253_G,,https://images.memorix.nl/ranh/thumb/500x500/66a16b3b-8c4b-d401-83fd-0d70a4d808d0.jpg,66a16b3b-8c4b-d401-83fd-0d70a4d808d0,NL-HlmNHA_1478_10253_G,57d0a7cc-4774-aa48-eacf-4d1da0983363,90491,image/jp2,,,,,,,,,,
7e4878ac-2e24-1ea0-2772-47302843ec4c,,kerstmis,Kerstmis,Foto's met een duidelijke kerstsfeer / kerstboom / kerstman / kerstversieringen,christmas,Christmas,pictures taken in a christmas setting,NL-HlmNHA_1478_00530K00_24,,https://images.memorix.nl/ranh/thumb/500x500/64e784e0-c500-2f65-0eaf-cc77d247a140.jpg,64e784e0-c500-2f65-0eaf-cc77d247a140,NL-HlmNHA_1478_00530K00_24,26feec77-581e-3b20-1899-4bce0917c33b,107596,image/jp2,,,,,,,,,,
7ef0d313-4b9e-6c15-fb3c-95790a3d65b4,,tennis,Tennis,Foto's van mensen die aan het tennissen zijn,tennis,Tennis,Pictures of people playing tennis,NL-HlmNHA_1478_28740K00_24,,https://images.memorix.nl/ranh/thumb/500x500/104917c3-de8e-b514-b56c-b54b8bc3f024.jpg,104917c3-de8e-b514-b56c-b54b8bc3f024,NL-HlmNHA_1478_28740K00_24,2d0636e6-b63e-bbea-bdb6-b7c7eb47d6bd,100275,image/jp2,,,,,,,,,,
834c6f5f-6887-8d4e-9a7b-42385d64cf96,,konijn,Konijn,Foto's waarin een konijn of meerdere konijnen centraal staan,rabbit,Rabbit,,NL-HlmNHA_1478_07641_G,,https://images.memorix.nl/ranh/thumb/500x500/8705cfe2-3e3f-2fe8-a41e-a2542d3bd847.jpg,8705cfe2-3e3f-2fe8-a41e-a2542d3bd847,NL-HlmNHA_1478_07641_G,cce25bf3-9514-2766-7374-4cafa3a271c3,91639,image/jp2,,,,,,,,,,
84300011-c25a-abf9-05fe-9ac5b3ebcd59,,trein_station,Trein station,"Foto's van een treinstationsgebouw, perrons en aankomende of vertrekkende treinen / treinstationelementen zoals een vertrektijdenbord. Mogelijk overeenkomsten met het label 'trein'",train_station,Train station,"Pictures of train stations, trains at stations etc..",NL-HlmNHA_1478_08998_G.jpg,,https://images.memorix.nl/ranh/thumb/500x500/99a216d1-2cff-bc3c-6d4e-757563bd2384.jpg,99a216d1-2cff-bc3c-6d4e-757563bd2384,NL-HlmNHA_1478_08998_G,8e0f29e8-44fb-e178-1c85-5c7c29ad4d76,90492,image/jp2,,,,,,,,,,
87757ebc-289d-32e3-6749-cfc41f17ca64,,mensenmassa,Mensenmassa,Grote groep mensen die niet poseren voor de foto,crowd,Crowd,large group of people (not posing),NL-HlmNHA_1478_2589.jpg,,https://images.memorix.nl/ranh/thumb/500x500/f23a5a20-eaee-532c-51ca-ed88073fa383.jpg,f23a5a20-eaee-532c-51ca-ed88073fa383,NL-HlmNHA_1478_2589,5e53423a-da5d-d00a-9416-a6258b45be05,35665,image/jp2,,,,,,,,,,
895057d1-f028-e1e2-d723-583498ff62e0,,windmolen,Windmolen,Foto's waarin één molen of meerdere molens centraal staan,wind_mill,Wind mill,Pictures that contain a windmill,NL-HlmNHA_1478_6018.jpg,,https://images.memorix.nl/ranh/thumb/500x500/37af4bc2-3ca4-80d3-0d2a-ff1c8d2dcef6.jpg,37af4bc2-3ca4-80d3-0d2a-ff1c8d2dcef6,NL-HlmNHA_1478_6018,8229109e-8fe7-4822-75ca-c1be26c22f8a,74423,image/jp2,,,,,,,,,,
89d20b42-21b2-b79f-b494-53e0de5d176d,,bruiloft,Bruiloft,Huwelijksfeest en/of -ceremonie / bruidspaar / bruidskinderen / bruidstaart,wedding,Wedding,"Depicting a marriage couple, marriage ceremony",NL-HlmNHA_1478_09181_02_G.jpg,,https://images.memorix.nl/ranh/thumb/500x500/9dc19d8c-b54f-8ab2-982a-383cbcb32fd0.jpg,9dc19d8c-b54f-8ab2-982a-383cbcb32fd0,NL-HlmNHA_1478_09181_02_G,72476bae-97e4-07f1-4a96-f8046f67f01c,91128,image/jp2,,,,,,,,,,
8baa6a68-94d5-862f-803f-fda90117a4d5,,klaslokaal,Klaslokaal,"Studenten, leerlingen, scholieren, leerkrachten en/of docenten in een klaslokaal / leeg klaslokaal",classroom,Classroom,Students inside a classroom,NL-HlmNHA_1478_4827.jpg,,https://images.memorix.nl/ranh/thumb/500x500/ad08feec-7123-dcfb-701e-e9d0ae4774eb.jpg,ad08feec-7123-dcfb-701e-e9d0ae4774eb,NL-HlmNHA_1478_4827,75e079c0-1922-d0f9-5ef8-f5785b1118d9,39418,image/jp2,,,,,,,,,,
8e826567-c7db-d67c-61c8-23917f87030b,,toren,Toren,Foto's waarin een toren of meerdere torens centraal staan,tower,Tower,Pictures of towers,NL-HlmNHA_1478_4477.jpg,,https://images.memorix.nl/ranh/thumb/500x500/6abc1245-8a0c-ffa2-283f-2fafafa196ad.jpg,6abc1245-8a0c-ffa2-283f-2fafafa196ad,NL-HlmNHA_1478_4477,d4902f87-937c-4cdf-3256-01f21435fd1d,38980,image/jp2,,,,,,,,,,
8f25f9f8-5af1-14d9-7600-48bac38a447f,,zwaa,Zwaa,,,,,,,,,,,,,,,,,,,,,,
91115922-6ef3-4532-df91-5b5f6b7212d3,,plattegrond,Plattegrond,Foto's van een plattegrond / routekaart / landkaart,maps,Maps,maps,NL-HlmNHA_1478_03391_G.jpg,,https://images.memorix.nl/ranh/thumb/500x500/5c1e82b2-5b61-20a8-6123-58d3fb73a42c.jpg,5c1e82b2-5b61-20a8-6123-58d3fb73a42c,NL-HlmNHA_1478_03391_G,5fb6aa45-0d31-7398-ccc8-cc2461386754,90095,image/jp2,,,,,,,,,,
9219934b-ea10-0d9d-58c5-793ed8068935,,binnen_zwembad,Binnen zwembad,Foto's van een binnenzwembad. Heeft mogelijk overeenkomsten met het label 'buiten_zwembad',indoor_pool,Indoor pool,,NL-HlmNHA_1478_03196_02_G,,https://images.memorix.nl/ranh/thumb/500x500/d39cd410-8934-8de6-49c3-cc08bccea89e.jpg,d39cd410-8934-8de6-49c3-cc08bccea89e,NL-HlmNHA_1478_03196_02_G,df38fc08-0456-438f-dae0-1689624a3ee1,90914,image/jp2,,,,,,,,,,
93801266-ad93-bd18-44c4-d6512f9c8d54,,bordspel,Bordspel,"Foto’s van mensen die een bordspel spelen, of van het bordspel zelf. Betreft niet foto’s die onder het label 'schaken_dammen'. Heeft mogelijk overeenkomsten met het label ‘kaartspel’",,,,NL-HlmNHA_1478_20014K00_13,,https://images.memorix.nl/ranh/thumb/500x500/eb736bad-1413-a9ea-7682-b01e90ce8ca5.jpg,eb736bad-1413-a9ea-7682-b01e90ce8ca5,NL-HlmNHA_1478_20014K00_13,a9b849a9-1ab8-4809-8beb-364b004f5cd5,131846,image/jp2,,,,,,,,,,
94fefc39-1f7c-45af-2b52-c4daf0ff5f02,,honkbal,Honkbal,Mensen die honkbal of softbal spelen,baseball,Baseball,People playing baseball,NL-HlmNHA_1478_00007K00_02,,https://images.memorix.nl/ranh/thumb/500x500/73360f2d-429d-1ef6-4dbb-5c425ac1d2d5.jpg,73360f2d-429d-1ef6-4dbb-5c425ac1d2d5,NL-HlmNHA_1478_00007K00_02,cefc7877-9038-8609-e58e-753abd66694a,179486,image/jp2,,,,,,,,,,
9571146c-71de-7477-b892-3c6f0dba1d7e,,gebouw,Gebouw,"Foto's waarin een gebouw en diens architectuur centraal staat en waarop de labels 'fabriek', 'huisje', 'kerk_buiten', 'windmolen' en 'ziekenhuis' niet van toepassing is",building,Building,Picture of a building,NL-HlmNHA_1478_2308,,https://images.memorix.nl/ranh/thumb/500x500/9c7c7542-d8fa-50e9-3158-e4493dd1698a.jpg,9c7c7542-d8fa-50e9-3158-e4493dd1698a,NL-HlmNHA_1478_2308,8f89fa48-499d-2fc0-6924-9fdc8fff3825,47077,image/jp2,,,,,,,,,,
97a2afcc-7548-3055-09d9-adfbe7044cd1,,tafel_tennis,Tafel tennis,Foto's van mensen die aan het tafeltennissen zijn,table_tennis,Table tennis,,NL-HlmNHA_1478_21489K01_29,,https://images.memorix.nl/ranh/thumb/500x500/c205db36-18a6-b986-7a5f-a8374fbb2c15.jpg,c205db36-18a6-b986-7a5f-a8374fbb2c15,NL-HlmNHA_1478_21489K01_29,33716b41-9c4d-0044-2e21-d91c9bb1df69,99894,image/jp2,,,,,,,,,,
989f2e1f-d01f-c447-eac9-c9cf7b68d5a7,,trein_ongeluk,Trein ongeluk,Ongeluk op een spoorbaan met een trein,train_accident,Train accident,Traffic accident involving an train,NL-HlmNHA_1478_20141K00_01.jpg,,https://images.memorix.nl/ranh/thumb/500x500/1afdc0c3-b467-3b26-3c70-61a1248579e0.jpg,1afdc0c3-b467-3b26-3c70-61a1248579e0,NL-HlmNHA_1478_20141K00_01,f83a88df-d4bc-9198-9ab1-2f2dd3617089,180290,image/jp2,,,,,,,,,,
9a1710fc-278e-c11e-e3d5-5c4587324dd3,,kaartspel,Kaartspel,Foto's waarop mensen aan het kaarten zijn. Heeft mogelijk overeenkomsten met het label 'casino',playing_cards,Playing cards,People playing cards,NL-HlmNHA_1478_15368K00_15,,https://images.memorix.nl/ranh/thumb/500x500/7e0f1051-1ae5-af5a-7e32-1b0d722a8c88.jpg,7e0f1051-1ae5-af5a-7e32-1b0d722a8c88,NL-HlmNHA_1478_15368K00_15,fd911260-fafb-8c16-901f-ad4cb53bbf8c,93525,image/jp2,,,,,,,,,,
9a69c879-9fd6-d3b5-dc69-5e144700a61c,,roeien,Roeien,Mensen die roeien met een roeiboot,rowing,Rowing,People rowing,NL-HlmNHA_1478_4662.jpg,,https://images.memorix.nl/ranh/thumb/500x500/f157c1a7-94fb-93fd-908c-4a038953f02c.jpg,f157c1a7-94fb-93fd-908c-4a038953f02c,NL-HlmNHA_1478_4662,dd381c2d-f20b-f82e-d0aa-61038b52b793,75288,image/jp2,,,,,,,,,,
9b260cc7-acd5-cb0d-e983-8b47147e03db,,kat,Kat,Foto’s waarin een of meerdere katten centraal staan,cat,Cat,,NL-HlmNHA_1478_18479K01_21,,https://images.memorix.nl/ranh/thumb/500x500/5de4cd89-1b19-8d3b-b150-591e49568586.jpg,5de4cd89-1b19-8d3b-b150-591e49568586,NL-HlmNHA_1478_18479K01_21,a9b849a9-1ab8-4809-8beb-364b004f5cd5,129673,image/jp2,,,,,,,,,,
9b975476-aa14-6e4d-1d71-e7db3d82285e,,groepsportret,Groepsportret,Foto's met drie of meer personen die poseren voor de foto,group_portait,Group portait,,NL-HlmNHA_1478_01856_G.jpg,,https://images.memorix.nl/ranh/thumb/500x500/aea55d55-0317-05e9-a5ca-7be9ef097559.jpg,aea55d55-0317-05e9-a5ca-7be9ef097559,NL-HlmNHA_1478_01856_G,be6d674b-7e9e-976a-31bb-48734956f052,90884,image/jp2,,,,,,,,,,
9c838793-6993-d946-2f2d-16592a3bd6ac,,winkelstraat,Winkelstraat,"Foto's van een straat met meerdere winkels, met of zonder mensen / foto's van winkelende mensen. Heeft mogelijk overeenkomsten met het label 'straat'",shopping_street,Shopping street,Depicting street of shops/shoppers,NL-HlmNHA_1478_2165.jpg,,https://images.memorix.nl/ranh/thumb/500x500/30ae9216-c76c-1ab4-c16c-d779d8202093.jpg,30ae9216-c76c-1ab4-c16c-d779d8202093,NL-HlmNHA_1478_2165,efa5b274-dabe-a1c6-2aa2-82d30b7e5933,36556,image/jp2,,,,,,,,,,
9c9fdd99-5832-a001-3ac0-6938d00e4c74,,speech,Speech,"Foto's van iemand die publiek toespreekt, al dan niet met microfoon. Heeft mogelijk overeenkomsten met het label 'aula'",speech,Speech,someone (in front of a microphone) giving a speech,NL-HlmNHA_1478_1988.jpg,,https://images.memorix.nl/ranh/thumb/500x500/312b5b8b-8312-ebfd-e572-5d1a968d4480.jpg,312b5b8b-8312-ebfd-e572-5d1a968d4480,NL-HlmNHA_1478_1988,ab5547c2-d8eb-8966-d82d-325efc471b6f,37486,image/jp2,,,,,,,,,,
9e9bc5f1-d892-9c81-a462-f268b6f8816d,,winkel_binnen,Winkel binnen,"Binnenkant / interieur van een winkel waarin producten verkocht worden / winkelschappen en/of rekken / toonbank waarbij de labels 'bakkerij', 'biliotheek_boekenwinkel', 'slagerij' niet van toepassing zijn",shop_interior,Shop interior,Photos of different kinds of shop interiors. ,NL-HlmNHA_1478_1559.jpg,,https://images.memorix.nl/ranh/thumb/500x500/a618bda9-b62b-ce8b-3416-c5c92102dc13.jpg,a618bda9-b62b-ce8b-3416-c5c92102dc13,NL-HlmNHA_1478_1559,6ba8089c-c1bb-768b-511a-878adcd3d70e,39217,image/jp2,,,,,,,,,,
a2c04c1b-b694-0bd1-00c3-9cf454601322,,rugby,Rugby,Foto's van mensen die aan het rugbyen zijn,rugby,Rugby,Pictures of people playing rugby,NL-HlmNHA_1478_19249K00_36,,https://images.memorix.nl/ranh/thumb/500x500/00e507d3-2fb2-3ae3-98a1-09ad8385af9b.jpg,00e507d3-2fb2-3ae3-98a1-09ad8385af9b,NL-HlmNHA_1478_19249K00_36,702cee72-59d1-5af5-2a10-d9ce5acd1525,95718,image/jp2,,,,,,,,,,
a2c47bdc-ae1f-8dd4-8e2d-3df8a28a03c6,,portret,Portret,Portret van één of twee mensen die poseren voor de foto,portrait,Portrait,portrait of one or two people posing,NL-HlmNHA_1478_4063.jpg,,https://images.memorix.nl/ranh/thumb/500x500/03b2a186-ed91-3ab2-97be-70578c2bddef.jpg,03b2a186-ed91-3ab2-97be-70578c2bddef,NL-HlmNHA_1478_4063,f2afaeec-96fd-3051-7646-7ed48a893fa9,66761,image/jp2,,,,,,,,,,
a30f9e03-8373-0b41-0399-e46227e29156,,helikopter,Helikopter,Foto’s waarin een of meerdere helikopters centraal staan,helicopter,Helicopter,,NL-HlmNHA_1478_13306K00_04,,https://images.memorix.nl/ranh/thumb/500x500/c4362d0c-0e97-5a94-fbbd-5daaabc18619.jpg,c4362d0c-0e97-5a94-fbbd-5daaabc18619,NL-HlmNHA_1478_13306K00_04,a9b849a9-1ab8-4809-8beb-364b004f5cd5,130354,image/jp2,,,,,,,,,,
a74a8834-b7f6-c2b6-b27f-2be60d6e4fb6,,markt,Markt,"Markt of beurs met marktkramen, stands en/of kleedjes in een markthal (binnen) of in de buitenlucht (buiten)",market_,Market,indoor/outdoor market/shopping fair,NL-HlmNHA_1478_3456.jpg,,https://images.memorix.nl/ranh/thumb/500x500/3c165cfa-0e96-946e-10e3-c5f322c55220.jpg,3c165cfa-0e96-946e-10e3-c5f322c55220,NL-HlmNHA_1478_3456,124de65e-af6a-d350-c939-7d8d186b58ad,39602,image/jp2,,,,,,,,,,
a89ec6db-8856-594e-7266-5aa73abf4e93,,zeepkistenrace,Zeepkistenrace,Foto's van een race met zeepkisten (zelfgemaakte voertuigen zonder motor),soapbox_race,Soapbox race,,NL-HlmNHA_1478_2602.jpg,,https://images.memorix.nl/ranh/thumb/500x500/f8ae8f25-f08f-91e1-c10b-34c9fd837cef.jpg,f8ae8f25-f08f-91e1-c10b-34c9fd837cef,NL-HlmNHA_1478_2602,3e8a5b15-86bc-2178-15fe-8b0e52c2d4db,74526,image/jp2,,,,,,,,,,
acde7e0b-44fd-2607-d8a3-e2888b4aacf2,,bloemen,Bloemen,Foto's waarin één (snij)bloem of meerdere (snij)bloemen centraal staan. Heeft mogelijk overeenkomsten met het label 'bloementuin' ,flowers,Flowers,Picture in which one or more flowers are the central object,NL-HlmNHA_1478_08160_G,,https://images.memorix.nl/ranh/thumb/500x500/71f78905-ed2f-f072-168f-9af6aed4f641.jpg,71f78905-ed2f-f072-168f-9af6aed4f641,NL-HlmNHA_1478_08160_G,43a31892-aa3f-67d1-083d-d84947f53c96,90833,image/jp2,,,,,,,,,,
ad0117bb-fe7c-0c73-49f0-f6510c047620,,eend,Eend,Foto's waarin een eend of meerdere eenden centraal staan,duck,Duck,picture featuring one or more ducks,NL-HlmNHA_1478_00033K00_19,,https://images.memorix.nl/ranh/thumb/500x500/a9a93a78-2da3-8898-4c91-8ea6c0b33931.jpg,a9a93a78-2da3-8898-4c91-8ea6c0b33931,NL-HlmNHA_1478_00033K00_19,d3d3a6ad-c3f9-c62d-9c22-6434c27e1cf1,180073,image/jp2,,,,,,,,,,
